filename,width,height,class,xmin,ymin,xmax,ymax
1.png,765,455,depleted,264,162,314,210
1.png,765,455,depleted,153,240,202,293
1.png,765,455,depleted,189,262,244,312
1.png,765,455,depleted,423,224,476,276
10.png,765,455,iron,394,172,424,206
10.png,765,455,depleted,442,155,470,189
10.png,765,455,depleted,505,186,529,217
100.png,765,455,iron,125,90,158,122
100.png,765,455,depleted,164,85,195,113
100.png,765,455,depleted,15,106,50,139
101.png,765,455,depleted,247,218,294,261
101.png,765,455,depleted,189,228,236,271
101.png,765,455,depleted,27,254,74,297
101.png,765,455,depleted,495,50,542,93
101.png,765,455,depleted,467,35,508,73
102.png,765,455,iron,256,223,303,269
102.png,765,455,depleted,202,225,244,265
102.png,765,455,depleted,39,217,84,263
102.png,765,455,depleted,517,83,556,125
102.png,765,455,depleted,547,108,585,151
103.png,765,455,iron,285,192,329,237
103.png,765,455,iron,328,149,368,199
103.png,765,455,depleted,433,39,481,89
104.png,765,455,iron,344,32,428,125
104.png,765,455,depleted,231,1,326,82
105.png,765,455,depleted,436,163,535,255
105.png,765,455,depleted,350,79,442,189
106.png,765,455,iron,447,164,519,233
106.png,765,455,depleted,443,235,523,301
107.png,765,455,depleted,394,298,433,340
107.png,765,455,depleted,162,229,200,261
107.png,765,455,depleted,151,259,190,289
107.png,765,455,iron,426,33,449,50
107.png,765,455,iron,447,21,469,41
108.png,765,455,depleted,261,86,286,109
108.png,765,455,depleted,286,73,309,96
108.png,765,455,depleted,482,97,509,123
108.png,765,455,depleted,500,83,528,112
108.png,765,455,iron,501,71,525,92
108.png,765,455,iron,519,56,545,81
11.png,765,455,iron,291,94,353,155
11.png,765,455,iron,338,9,393,70
12.png,765,455,depleted,227,210,301,276
12.png,765,455,depleted,57,54,139,121
12.png,765,455,iron,101,170,182,238
13.png,765,455,depleted,188,79,241,120
13.png,765,455,depleted,82,189,150,232
13.png,765,455,depleted,106,21,157,64
13.png,765,455,iron,79,42,129,89
13.png,765,455,iron,106,279,185,340
13.png,765,455,depleted,232,314,287,339
14.png,765,455,iron,162,102,220,154
14.png,765,455,depleted,199,97,237,129
14.png,765,455,depleted,293,141,350,185
14.png,765,455,depleted,192,276,267,337
15.png,765,455,iron,312,155,359,199
15.png,765,455,depleted,112,245,159,293
15.png,765,455,depleted,2,315,46,342
15.png,765,455,depleted,278,270,338,315
15.png,765,455,depleted,356,165,395,207
16.png,765,455,depleted,6,219,158,339
16.png,765,455,depleted,358,129,474,223
16.png,765,455,iron,283,56,409,176
17.png,765,455,depleted,243,33,287,80
17.png,765,455,depleted,244,146,289,192
17.png,765,455,depleted,358,179,402,218
17.png,765,455,depleted,355,145,400,185
17.png,765,455,depleted,436,132,476,184
17.png,765,455,iron,181,1,219,31
17.png,765,455,depleted,111,1,154,39
18.png,765,455,iron,240,68,278,114
18.png,765,455,depleted,164,78,212,118
18.png,765,455,depleted,308,116,353,167
18.png,765,455,depleted,312,251,369,303
18.png,765,455,depleted,440,244,487,293
18.png,765,455,depleted,442,291,497,336
19.png,765,455,depleted,218,291,272,337
19.png,765,455,depleted,387,309,436,340
19.png,765,455,depleted,478,249,526,290
19.png,765,455,iron,481,181,529,226
2.png,765,455,iron,176,7,258,82
2.png,765,455,depleted,55,59,138,139
2.png,765,455,depleted,348,34,428,118
2.png,765,455,depleted,501,220,534,287
20.png,765,455,iron,75,210,126,254
20.png,765,455,depleted,69,176,118,221
20.png,765,455,depleted,273,271,334,326
20.png,765,455,depleted,201,157,258,205
20.png,765,455,depleted,402,300,456,342
20.png,765,455,iron,484,261,536,318
21.png,765,455,iron,293,223,368,288
21.png,765,455,iron,412,262,482,329
21.png,765,455,depleted,256,124,315,181
21.png,765,455,depleted,345,19,400,71
21.png,765,455,depleted,218,1,277,33
22.png,765,455,iron,209,212,256,266
22.png,765,455,depleted,205,288,262,334
22.png,765,455,depleted,286,144,333,194
22.png,765,455,depleted,436,129,481,181
22.png,765,455,depleted,390,82,436,128
22.png,765,455,depleted,425,61,459,96
22.png,765,455,depleted,461,58,501,97
23.png,765,455,depleted,373,273,425,328
23.png,765,455,depleted,255,176,308,230
23.png,765,455,depleted,75,230,136,276
23.png,765,455,depleted,484,230,531,274
23.png,765,455,iron,147,177,201,230
23.png,765,455,iron,456,203,503,250
24.png,765,455,iron,395,148,442,194
24.png,765,455,iron,116,64,170,120
24.png,765,455,depleted,277,189,343,248
24.png,765,455,depleted,409,184,465,227
24.png,765,455,depleted,213,81,276,140
24.png,765,455,depleted,460,110,512,171
24.png,765,455,depleted,43,98,101,146
25.png,765,455,depleted,383,142,430,196
25.png,765,455,depleted,406,245,462,306
25.png,765,455,depleted,448,230,504,286
25.png,765,455,depleted,497,86,556,130
25.png,765,455,depleted,523,15,564,54
25.png,765,455,iron,476,1,523,17
26.png,765,455,depleted,366,129,414,181
26.png,765,455,depleted,389,218,452,282
26.png,765,455,depleted,443,207,494,268
26.png,765,455,depleted,511,35,556,68
26.png,765,455,iron,464,7,513,45
27.png,765,455,iron,360,193,403,228
27.png,765,455,iron,245,66,285,96
27.png,765,455,depleted,200,64,231,96
27.png,765,455,depleted,261,179,311,218
27.png,765,455,depleted,351,215,398,253
28.png,765,455,depleted,404,250,451,293
28.png,765,455,depleted,506,227,540,264
28.png,765,455,depleted,225,148,265,183
28.png,765,455,iron,284,132,328,170
29.png,765,455,iron,283,193,325,237
29.png,765,455,iron,319,192,363,234
29.png,765,455,depleted,282,224,335,265
29.png,765,455,depleted,384,147,429,195
3.png,765,455,depleted,290,68,365,148
3.png,765,455,depleted,376,53,465,147
3.png,765,455,depleted,87,150,182,233
3.png,765,455,iron,195,70,279,154
30.png,765,455,iron,279,140,359,193
30.png,765,455,iron,255,212,318,271
30.png,765,455,depleted,208,240,278,299
30.png,765,455,depleted,252,260,323,330
30.png,765,455,depleted,397,144,458,208
31.png,765,455,depleted,251,220,313,275
31.png,765,455,depleted,248,259,314,315
31.png,765,455,depleted,368,139,440,194
31.png,765,455,iron,308,246,376,301
32.png,765,455,depleted,236,220,295,268
32.png,765,455,depleted,258,292,323,342
32.png,765,455,depleted,385,269,454,341
32.png,765,455,depleted,448,246,517,310
33.png,765,455,depleted,257,279,322,339
33.png,765,455,depleted,278,172,339,222
33.png,765,455,iron,290,212,357,264
33.png,765,455,iron,334,187,390,244
34.png,765,455,depleted,287,305,349,342
34.png,765,455,depleted,281,233,333,276
34.png,765,455,depleted,300,200,347,245
34.png,765,455,depleted,260,199,302,235
35.png,765,455,iron,243,244,330,321
35.png,765,455,iron,317,98,389,159
35.png,765,455,depleted,117,195,201,271
35.png,765,455,depleted,310,145,391,217
35.png,765,455,depleted,358,126,429,189
35.png,765,455,depleted,137,69,204,120
